LENGTH,AGE,SEX
29,NA,2
30,NA,2
31,NA,2
32,NA,2
33,NA,1
36,NA,2
38,NA,2
40,NA,2
24,NA,1
25,NA,2
26,NA,1
27,NA,1
28,NA,2
29,NA,1
30,NA,1
31,NA,2
35,NA,2
41,NA,2
38,NA,2
7,NA,2
10,NA,1
11,NA,2
28,NA,1
38,NA,2
31,NA,2
34,NA,2
35,NA,2
37,NA,2
41,NA,2
29,NA,1
12,NA,2
16,NA,2
20,NA,2
31,NA,1
32,NA,1
33,NA,1
34,NA,2
35,NA,2
36,NA,2
37,NA,2
38,NA,2
39,NA,2
26,NA,1
27,NA,1
29,NA,2
30,NA,2
31,NA,2
33,NA,2
34,NA,2
35,NA,2
36,NA,2
39,NA,2
40,NA,2
27,NA,1
27,NA,1
28,NA,2
29,NA,1
30,NA,2
31,NA,1
32,NA,2
33,NA,1
34,NA,2
36,NA,2
31,NA,2
39,NA,2
8,NA,0
9,NA,0
14,NA,1
15,NA,1
17,NA,1
21,NA,1
23,NA,2
24,NA,1
25,NA,2
26,NA,1
27,NA,1
28,NA,1
29,NA,1
30,NA,2
31,NA,2
32,NA,2
33,NA,2
34,NA,1
35,NA,2
38,NA,2
39,NA,2
42,NA,2
44,NA,2
30,NA,1
10,NA,0
18,NA,1
19,NA,2
30,NA,1
31,NA,1
36,NA,2
38,NA,2
33,NA,2
9,NA,1
39,NA,2
46,NA,0
25,NA,1
26,NA,1
27,NA,1
28,NA,1
29,NA,1
30,NA,2
31,NA,1
32,NA,2
33,NA,2
34,NA,2
25,NA,2
26,NA,1
31,NA,2
34,NA,2
35,NA,1
40,NA,2
11,NA,0
19,NA,1
38,NA,2
39,NA,2
25,NA,1
26,NA,1
27,NA,2
28,NA,1
30,NA,2
31,NA,2
32,NA,1
34,NA,2
35,NA,2
36,NA,2
21,NA,1
22,NA,1
24,NA,2
25,NA,1
27,NA,1
26,NA,1
27,NA,1
28,NA,2
29,NA,1
31,NA,2
32,NA,2
33,NA,2
34,NA,2
36,NA,2
41,NA,2
4,NA,0
35,NA,2
27,NA,1
28,NA,1
29,NA,1
30,NA,1
31,NA,1
32,NA,1
37,NA,2
22,NA,1
23,NA,1
25,NA,1
26,NA,2
29,NA,1
32,NA,2
36,NA,2
25,NA,1
26,NA,1
27,NA,2
29,NA,1
30,NA,2
31,NA,2
34,NA,2
35,NA,2
37,NA,2
26,NA,2
28,NA,2
29,NA,2
30,NA,2
32,NA,1
16,NA,1
20,NA,1
21,NA,1
22,NA,1
23,NA,2
25,NA,2
27,NA,1
6,NA,0
7,NA,0
9,NA,0
17,NA,2
21,NA,2
31,NA,2
32,NA,2
33,NA,2
34,NA,2
35,NA,2
36,NA,2
37,NA,2
39,NA,2
40,NA,2
46,NA,2
25,NA,1
27,NA,2
28,NA,1
29,NA,1
30,NA,2
31,NA,2
32,NA,2
33,NA,2
35,NA,2
36,NA,2
38,NA,2
37,NA,2
38,NA,2
39,NA,2
25,NA,1
28,NA,2
29,NA,1
31,NA,2
33,NA,2
34,NA,2
12,NA,1
32,NA,2
33,NA,1
39,NA,2
10,NA,1
31,NA,1
17,NA,2
20,NA,1
22,NA,2
26,NA,1
29,NA,1
30,NA,2
31,NA,1
32,NA,1
33,NA,2
34,NA,2
35,NA,2
36,NA,2
36,NA,2
37,NA,2
38,NA,2
39,NA,2
41,NA,2
42,NA,2
44,NA,2
45,NA,2
47,NA,2
16,NA,2
24,NA,2
26,NA,2
27,NA,2
30,NA,2
31,NA,2
32,NA,2
35,NA,2
37,NA,2
43,NA,2
17,NA,1
6,NA,0
26,NA,1
27,NA,1
28,NA,1
29,NA,1
30,NA,1
31,NA,2
32,NA,1
33,NA,1
35,NA,2
38,NA,2
40,NA,2
41,NA,2
43,NA,2
50,NA,2
23,NA,2
25,NA,2
26,NA,1
27,NA,2
28,NA,1
30,NA,2
31,NA,2
32,NA,2
34,NA,2
35,NA,2
36,NA,2
26,NA,1
27,NA,1
29,NA,2
32,NA,1
8,NA,0
21,NA,2
23,NA,1
25,NA,1
30,NA,2
31,NA,1
33,NA,2
34,NA,2
4,NA,0
5,NA,0
6,NA,0
33,NA,2
38,NA,2
46,NA,2
36,NA,2
38,NA,1
39,NA,1
42,NA,2
8,NA,0
10,NA,0
29,NA,2
30,NA,1
31,NA,2
33,NA,2
34,NA,2
36,NA,1
39,NA,2
41,NA,1
44,NA,2
46,NA,2
5,NA,0
30,NA,1
31,NA,1
8,NA,0
45,NA,2
3,NA,0
34,NA,2
37,NA,2
24,NA,2
31,NA,1
3,NA,0
5,NA,0
6,NA,0
33,NA,1
36,NA,2
37,NA,2
40,NA,1
35,NA,2
38,NA,1
43,NA,2
7,NA,0
8,NA,0
37,NA,2
41,NA,2
33,NA,1
24,NA,1
25,NA,2
29,NA,1
35,NA,1
8,NA,0
9,NA,0
10,NA,0
11,NA,0
12,NA,2
13,NA,1
17,NA,0
19,NA,0
20,NA,1
21,NA,1
22,NA,0
24,NA,1
25,NA,2
29,NA,1
31,NA,1
32,NA,1
34,NA,2
28,NA,1
30,NA,1
31,NA,2
32,NA,1
33,NA,1
34,NA,2
36,NA,2
32,NA,1
33,NA,2
34,NA,1
33,NA,2
35,NA,2
26,NA,1
27,NA,2
5,NA,0
21,NA,1
22,NA,1
23,NA,2
24,NA,1
25,NA,2
26,NA,1
27,NA,2
28,NA,1
29,NA,2
30,NA,2
31,NA,1
32,NA,1
37,NA,2
39,NA,2
4,NA,0
5,NA,0
6,NA,0
7,NA,0
8,NA,0
31,NA,1
32,NA,1
33,NA,2
37,NA,2
22,NA,2
23,NA,1
24,NA,1
25,NA,1
26,NA,1
27,NA,2
28,NA,1
29,NA,1
30,NA,2
33,NA,2
37,NA,2
49,NA,2
23,NA,1
24,NA,0
25,NA,1
26,NA,1
27,NA,1
28,NA,2
29,NA,2
30,NA,2
32,NA,2
4,NA,0
5,NA,0
30,NA,1
31,NA,1
32,NA,2
33,NA,1
34,NA,1
26,NA,1
27,NA,1
28,NA,1
29,NA,2
34,NA,2
28,NA,2
31,NA,2
33,NA,1
44,NA,2
3,NA,0
4,NA,0
6,NA,0
7,NA,0
8,NA,0
5,NA,0
35,NA,2
2,NA,0
3,NA,0
4,NA,0
5,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
11,NA,2
37,NA,2
7,NA,0
4,NA,0
31,NA,1
25,NA,1
26,NA,1
28,NA,2
29,NA,1
34,NA,2
38,NA,2
39,NA,2
3,NA,0
4,NA,0
5,NA,0
6,NA,0
9,NA,0
10,NA,0
5,NA,0
6,NA,0
8,NA,0
10,NA,0
20,NA,1
22,NA,2
23,NA,1
24,NA,2
25,NA,2
26,NA,2
27,NA,2
28,NA,1
29,NA,2
30,NA,1
31,NA,2
32,NA,2
34,NA,2
35,NA,2
36,NA,2
37,NA,2
6,NA,0
26,NA,2
28,NA,2
29,NA,2
30,NA,2
31,NA,2
32,NA,1
33,NA,2
34,NA,2
35,NA,2
37,NA,2
39,NA,2
10,NA,0
23,NA,1
26,NA,1
27,NA,1
28,NA,1
30,NA,2
31,NA,2
32,NA,2
33,NA,1
34,NA,2
36,NA,2
25,NA,1
26,NA,1
27,NA,2
29,NA,1
31,NA,1
32,NA,1
33,NA,2
34,NA,2
35,NA,1
36,NA,2
37,NA,2
38,NA,2
39,NA,2
40,NA,2
40,NA,2
41,NA,2
42,NA,2
43,NA,2
44,NA,2
45,NA,2
46,NA,2
47,NA,2
48,NA,2
7,NA,0
8,NA,0
9,NA,0
30,NA,2
31,NA,2
36,NA,1
7,NA,0
8,NA,0
26,NA,1
30,NA,1
32,NA,2
34,NA,2
36,NA,2
27,NA,1
28,NA,2
29,NA,2
30,NA,2
31,NA,1
33,NA,2
34,NA,2
35,NA,2
36,NA,2
37,NA,2
38,NA,1
39,NA,2
40,NA,1
41,NA,2
26,NA,1
27,NA,1
28,NA,1
29,NA,1
30,NA,1
31,NA,1
32,NA,2
34,NA,1
36,NA,1
38,NA,2
48,NA,2
11,NA,1
19,NA,1
24,NA,1
31,NA,2
32,NA,2
33,NA,1
35,NA,1
36,NA,1
37,NA,2
40,NA,2
41,NA,2
44,NA,2
50,NA,2
54,NA,2
10,NA,1
40,NA,2
43,NA,2
8,NA,0
10,NA,0
34,NA,2
37,NA,2
5,NA,0
7,NA,0
8,NA,0
9,NA,0
10,NA,0
11,NA,2
20,NA,1
23,NA,1
26,NA,1
27,NA,1
28,NA,1
29,NA,1
30,NA,1
31,NA,1
32,NA,1
33,NA,1
34,NA,1
35,NA,2
35,NA,1
37,NA,2
39,NA,2
40,NA,2
41,NA,2
36,NA,2
37,NA,2
43,NA,2
44,NA,2
8,NA,0
9,NA,0
10,NA,0
32,NA,0
36,NA,1
37,NA,2
40,NA,2
42,NA,2
44,NA,2
47,NA,2
6,NA,0
7,NA,0
8,NA,0
9,NA,0
10,NA,0
11,NA,0
11,NA,0
12,NA,0
17,NA,1
18,NA,1
19,NA,1
21,NA,2
26,NA,1
27,NA,1
28,NA,1
29,NA,2
30,NA,1
31,NA,1
32,NA,1
34,NA,1
35,NA,1
36,NA,1
8,NA,0
9,NA,0
10,NA,0
11,NA,2
20,NA,0
31,NA,2
35,NA,2
8,NA,0
9,NA,0
10,NA,0
11,NA,0
26,NA,1
31,NA,1
32,NA,2
33,NA,2
36,NA,1
37,NA,2
17,NA,2
24,NA,1
27,NA,1
28,NA,1
29,NA,1
30,NA,1
32,NA,1
33,NA,1
34,NA,2
35,NA,2
36,NA,2
37,NA,2
38,NA,1
39,NA,2
41,NA,2
38,NA,2
39,NA,2
40,NA,1
45,NA,2
34,NA,1
36,NA,2
37,NA,1
38,NA,1
17,NA,2
21,NA,1
25,NA,1
30,NA,1
31,NA,2
34,NA,2
35,NA,1
36,NA,2
37,NA,1
38,NA,2
39,NA,1
40,NA,2
41,NA,2
42,NA,2
43,NA,2
44,NA,1
9,NA,0
10,NA,0
11,NA,0
21,NA,1
22,NA,1
30,NA,2
35,NA,2
36,NA,2
38,NA,2
40,NA,2
49,NA,2
28,NA,2
29,NA,1
30,NA,1
31,NA,1
34,NA,2
39,NA,2
40,NA,2
43,NA,2
16,NA,1
35,NA,2
37,NA,2
36,NA,2
43,NA,0
5,NA,0
6,NA,0
7,NA,0
9,NA,0
19,NA,2
25,NA,2
26,NA,2
28,NA,1
29,NA,1
30,NA,1
32,NA,2
33,NA,1
34,NA,2
27,NA,2
28,NA,2
29,NA,2
31,NA,2
32,NA,2
33,NA,2
35,NA,2
36,NA,2
38,NA,2
36,NA,2
43,NA,2
35,NA,1
36,NA,1
37,NA,2
38,NA,1
40,NA,2
42,NA,2
19,NA,2
20,NA,0
21,NA,1
22,NA,1
24,NA,2
25,NA,1
26,NA,1
27,NA,1
28,NA,2
29,NA,1
30,NA,1
32,NA,1
34,NA,1
46,NA,2
40,NA,1
42,NA,2
43,NA,2
45,NA,2
46,NA,2
49,NA,2
54,NA,2
12,NA,0
29,NA,1
32,NA,1
35,NA,2
45,NA,2
21,NA,1
22,NA,1
31,NA,1
35,NA,2
36,NA,1
37,NA,1
34,NA,2
36,NA,1
43,NA,2
29,NA,1
31,NA,1
32,NA,2
33,NA,1
41,NA,2
42,NA,2
43,NA,2
34,NA,1
35,NA,2
37,NA,1
40,NA,1
41,NA,2
43,NA,2
35,NA,1
19,NA,1
21,NA,1
30,NA,2
32,NA,2
36,NA,1
39,NA,2
27,NA,1
29,NA,2
30,NA,1
31,NA,1
32,NA,1
33,NA,2
34,NA,1
35,NA,1
36,NA,2
37,NA,2
39,NA,2
40,NA,2
41,NA,2
42,NA,2
43,NA,2
46,NA,2
5,NA,0
23,NA,2
26,NA,1
31,NA,2
5,NA,0
8,NA,0
10,NA,0
12,NA,0
15,NA,0
30,NA,2
21,NA,2
27,NA,2
30,NA,1
31,NA,1
32,NA,2
33,NA,1
34,NA,1
35,NA,1
36,NA,2
37,NA,2
38,NA,1
39,NA,2
40,NA,2
41,NA,2
42,NA,2
45,NA,2
30,NA,1
31,NA,1
32,NA,2
33,NA,1
35,NA,1
36,NA,2
38,NA,2
39,NA,2
40,NA,2
47,NA,2
28,NA,2
34,NA,1
18,NA,1
22,NA,2
26,NA,1
32,NA,1
35,NA,1
36,NA,2
37,NA,1
39,NA,1
40,NA,1
41,NA,2
44,NA,2
46,NA,2
58,NA,1
5,NA,0
6,NA,0
7,NA,0
8,NA,0
9,NA,0
10,NA,0
14,NA,1
16,NA,1
20,NA,1
26,NA,1
32,NA,2
6,NA,0
18,NA,1
25,NA,2
26,NA,1
27,NA,1
40,NA,2
26,NA,1
31,NA,1
32,NA,1
34,NA,1
35,NA,2
36,NA,2
37,NA,2
38,NA,2
39,NA,2
42,NA,2
43,NA,2
44,NA,2
26,NA,1
35,NA,2
27,NA,0
32,NA,1
33,NA,1
34,NA,1
36,NA,1
37,NA,1
39,NA,2
40,NA,2
41,NA,2
50,NA,2
51,NA,2
68,NA,1
38,NA,2
39,NA,2
43,NA,2
29,NA,2
37,NA,2
39,NA,2
40,NA,1
41,NA,2
36,NA,1
8,NA,0
9,NA,0
24,NA,1
25,NA,1
27,NA,1
28,NA,1
29,NA,2
8,NA,0
9,NA,0
12,NA,0
13,NA,0
29,NA,1
30,NA,1
31,NA,2
32,NA,1
34,NA,1
35,NA,2
36,NA,1
37,NA,2
38,NA,2
40,NA,1
48,NA,2
11,NA,1
23,NA,2
24,NA,1
27,NA,1
29,NA,2
30,NA,2
31,NA,2
30,NA,1
31,NA,1
32,NA,1
34,NA,1
35,NA,2
36,NA,2
36,NA,1
37,NA,2
38,NA,2
39,NA,2
40,NA,2
41,NA,2
44,NA,2
56,NA,2
4,NA,0
5,NA,0
8,NA,0
48,NA,2
25,NA,1
26,NA,2
27,NA,1
28,NA,1
30,NA,2
31,NA,2
32,NA,1
33,NA,1
34,NA,1
35,NA,2
36,NA,2
38,NA,2
39,NA,2
40,NA,2
41,NA,2
42,NA,2
45,NA,2
41,NA,2
3,NA,0
4,NA,0
5,NA,0
20,NA,2
28,NA,2
29,NA,1
33,NA,2
19,NA,1
8,NA,0
14,NA,2
28,NA,1
5,NA,0
7,NA,0
10,NA,0
16,NA,1
26,NA,2
27,NA,1
33,NA,2
40,NA,2
30,NA,2
24,NA,2
30,NA,1
14,NA,1
5,NA,0
26,NA,1
37,NA,2
40,NA,2
43,NA,2
43,NA,2
45,NA,2
50,NA,2
28,NA,2
30,NA,2
6,NA,0
9,NA,0
10,NA,0
12,NA,2
16,NA,0
17,NA,1
18,NA,2
20,NA,2
21,NA,2
22,NA,1
23,NA,1
24,NA,2
27,NA,2
19,NA,2
21,NA,1
23,NA,2
24,NA,1
27,NA,1
31,NA,1
32,NA,2
34,NA,1
35,NA,2
36,NA,1
38,NA,2
39,NA,2
40,NA,2
46,NA,2
50,NA,2
6,NA,0
9,NA,0
11,NA,0
14,NA,0
25,NA,1
4,NA,0
22,NA,1
24,NA,2
25,NA,2
26,NA,1
27,NA,1
28,NA,1
29,NA,2
31,NA,2
32,NA,1
33,NA,2
35,NA,2
5,NA,0
9,NA,0
10,NA,0
17,NA,2
19,NA,2
20,NA,2
21,NA,1
22,NA,2
23,NA,1
24,NA,2
25,NA,2
26,NA,2
28,NA,2
29,NA,1
30,NA,1
31,NA,1
32,NA,2
33,NA,2
33,NA,1
34,NA,2
35,NA,2
36,NA,1
10,NA,1
28,NA,1
29,NA,1
30,NA,1
31,NA,1
33,NA,1
33,NA,1
38,NA,2
39,NA,2
43,NA,2
44,NA,2
33,NA,2
35,NA,2
38,NA,2
41,NA,2
47,NA,2
7,NA,1
8,NA,1
9,NA,1
10,NA,2
12,NA,1
21,NA,2
13,NA,0
30,NA,1
32,NA,1
33,NA,1
34,NA,1
36,NA,2
13,NA,2
14,NA,2
15,NA,2
16,NA,2
18,NA,2
19,NA,1
21,NA,1
25,NA,1
27,NA,1
30,NA,2
32,NA,1
35,NA,2
40,NA,2
32,NA,2
40,NA,2
44,NA,2
30,NA,1
32,NA,1
33,NA,2
34,NA,1
8,NA,1
9,NA,1
10,NA,1
11,NA,0
12,NA,0
13,NA,0
14,NA,2
15,NA,2
17,NA,1
18,NA,1
30,NA,1
31,NA,1
32,NA,2
33,NA,2
35,NA,2
28,NA,1
29,NA,1
33,NA,2
23,NA,1
24,NA,1
31,NA,1
34,NA,2
29,NA,1
32,NA,1
32,NA,1
42,NA,2
7,NA,0
9,NA,0
10,NA,0
11,NA,0
13,NA,0
14,NA,0
15,NA,0
16,NA,2
17,NA,1
24,NA,1
28,NA,1
6,NA,0
7,NA,0
9,NA,0
10,NA,0
38,NA,2
33,NA,2
30,NA,2
39,NA,2
31,NA,1
14,NA,2
28,NA,1
32,NA,2
34,NA,2
25,NA,2
26,NA,2
27,NA,1
28,NA,1
29,NA,2
30,NA,2
30,NA,2
33,NA,1
35,NA,2
41,NA,2
13,NA,1
29,NA,1
32,NA,2
33,NA,1
14,NA,1
30,NA,2
12,NA,0
31,NA,1
32,NA,1
35,NA,2
12,NA,1
29,NA,1
30,NA,2
30,NA,1
30,NA,1
35,NA,2
35,NA,1
16,NA,0
18,NA,1
21,NA,1
29,NA,2
30,NA,1
31,NA,2
33,NA,1
35,NA,1
35,NA,1
37,NA,1
37,NA,2
33,NA,1
34,NA,2
36,NA,1
37,NA,2
38,NA,2
39,NA,1
49,NA,2
32,NA,1
35,NA,2
19,NA,2
29,NA,1
32,NA,1
36,NA,2
29,NA,1
30,NA,1
35,NA,2
33,NA,1
38,NA,2
28,NA,1
28,NA,1
31,NA,1
33,NA,2
33,NA,1
13,NA,0
16,NA,2
20,NA,0
25,NA,1
27,NA,1
29,NA,1
31,NA,2
32,NA,2
34,NA,2
34,NA,2
37,NA,2
39,NA,2
41,NA,1
44,NA,2
35,NA,1
30,NA,1
34,NA,1
38,NA,2
14,NA,2
30,NA,1
39,NA,2
31,NA,1
27,NA,1
27,NA,1
28,NA,1
29,NA,1
31,NA,1
34,NA,2
34,NA,2
38,NA,1
38,NA,2
40,NA,1
41,NA,2
44,NA,2
26,NA,2
29,NA,1
34,NA,1
37,NA,2
26,NA,1
29,NA,1
30,NA,1
34,NA,2
20,NA,2
38,NA,2
22,NA,1
24,NA,2
27,NA,1
27,NA,1
28,NA,1
29,NA,2
31,NA,1
32,NA,1
35,NA,2
25,NA,1
26,NA,1
27,NA,1
29,NA,1
31,NA,1
32,NA,1
37,NA,2
26,NA,1
28,NA,1
30,NA,1
33,NA,1
38,NA,2
39,NA,2
35,NA,2
39,NA,2
39,NA,2
41,NA,2
41,NA,2
43,NA,2
44,NA,2
48,NA,2
16,NA,1
21,NA,1
21,NA,1
22,NA,1
23,NA,1
26,NA,2
26,NA,2
28,NA,1
30,NA,1
30,NA,1
32,NA,1
33,NA,2
34,NA,2
36,NA,2
37,NA,2
39,NA,2
40,NA,0
29,NA,1
32,NA,2
16,NA,0
27,NA,2
31,NA,1
32,NA,1
36,NA,2
28,NA,2
29,NA,1
30,NA,1
31,NA,2
36,NA,2
40,NA,2
41,NA,2
41,NA,2
42,NA,2
28,NA,1
30,NA,1
31,NA,1
34,NA,1
40,NA,2
29,NA,1
29,NA,2
33,NA,2
31,NA,1
30,NA,1
31,NA,1
34,NA,2
40,NA,2
32,NA,1
28,NA,1
29,NA,1
30,NA,1
31,NA,1
34,NA,1
31,NA,1
31,NA,2
32,NA,2
35,NA,1
36,NA,2
37,NA,1
40,NA,2
41,NA,2
25,NA,2
29,NA,1
29,NA,1
31,NA,1
32,NA,2
34,NA,1
35,NA,1
37,NA,2
38,NA,2
39,NA,2
39,NA,2
42,NA,2
7,NA,1
8,NA,1
9,NA,2
10,NA,1
27,NA,1
29,NA,1
31,NA,1
33,NA,1
34,NA,2
38,NA,2
38,NA,2
31,NA,1
31,NA,1
32,NA,1
32,NA,1
36,NA,2
39,NA,2
39,NA,2
40,NA,2
44,NA,1
6,NA,1
7,NA,1
8,NA,1
9,NA,1
10,NA,1
7,NA,1
8,NA,2
35,NA,1
7,NA,0
14,NA,2
19,NA,2
30,NA,2
29,NA,1
30,NA,1
38,NA,2
45,NA,2
27,NA,1
29,NA,1
30,NA,1
31,NA,1
32,NA,1
33,NA,1
39,NA,2
41,NA,2
17,NA,1
21,NA,1
34,NA,2
40,NA,2
22,NA,2
23,NA,2
26,NA,2
28,NA,1
29,NA,1
32,NA,2
33,NA,1
34,NA,2
35,NA,1
39,NA,2
40,NA,2
41,NA,2
42,NA,2
12,NA,2
13,NA,2
15,NA,2
18,NA,2
19,NA,2
20,NA,1
28,NA,2
29,NA,1
30,NA,2
31,NA,2
37,NA,1
39,NA,2
26,NA,2
27,NA,2
28,NA,2
29,NA,1
30,NA,1
31,NA,1
32,NA,2
33,NA,1
34,NA,1
36,NA,2
37,NA,1
43,NA,2
26,NA,1
29,NA,1
30,NA,1
31,NA,1
33,NA,1
34,NA,2
35,NA,1
36,NA,1
37,NA,1
39,NA,1
40,NA,2
43,NA,2
45,NA,2
22,NA,2
33,NA,2
35,NA,2
37,NA,2
44,NA,2
18,NA,2
30,NA,1
31,NA,2
34,NA,2
17,NA,1
29,NA,1
30,NA,1
32,NA,1
21,NA,2
24,NA,1
25,NA,2
26,NA,1
27,NA,1
29,NA,1
30,NA,1
31,NA,1
32,NA,1
33,NA,2
34,NA,2
35,NA,2
36,NA,1
37,NA,1
38,NA,2
41,NA,2
42,NA,2
23,NA,2
24,NA,1
25,NA,2
26,NA,1
27,NA,1
28,NA,1
29,NA,1
30,NA,1
31,NA,2
32,NA,1
33,NA,2
34,NA,2
35,NA,2
36,NA,2
37,NA,2
38,NA,1
39,NA,1
41,NA,2
42,NA,2
43,NA,2
45,NA,2
30,NA,1
33,NA,1
34,NA,1
36,NA,1
37,NA,2
39,NA,2
40,NA,2
45,NA,2
48,NA,2
49,NA,2
18,NA,1
20,NA,1
21,NA,2
22,NA,2
23,NA,1
25,NA,2
26,NA,1
27,NA,2
28,NA,1
29,NA,1
30,NA,1
31,NA,2
32,NA,2
33,NA,2
34,NA,1
35,NA,2
36,NA,2
40,NA,2
43,NA,2
26,NA,1
33,NA,1
35,NA,1
38,NA,2
40,NA,2
47,NA,2
11,NA,1
17,NA,2
27,NA,2
28,NA,1
30,NA,1
32,NA,1
39,NA,2
40,NA,2
41,NA,1
50,NA,2
27,NA,1
21,NA,2
24,NA,2
25,NA,1
26,NA,1
27,NA,1
28,NA,2
29,NA,1
30,NA,2
31,NA,2
32,NA,2
34,NA,2
36,NA,2
37,NA,2
40,NA,2
17,NA,1
25,NA,1
27,NA,1
28,NA,1
30,NA,1
32,NA,0
33,NA,1
34,NA,2
36,NA,1
38,NA,2
39,NA,2
40,NA,2
42,NA,1
43,NA,2
46,NA,2
47,NA,2
45,NA,1
14,NA,0
15,NA,0
29,NA,2
31,NA,1
33,NA,2
34,NA,1
35,NA,1
36,NA,2
40,NA,1
16,NA,2
24,NA,1
25,NA,2
26,NA,1
29,NA,2
30,NA,1
31,NA,1
32,NA,1
33,NA,1
34,NA,2
35,NA,1
36,NA,1
37,NA,2
39,NA,1
40,NA,2
42,NA,2
44,NA,2
48,NA,2
54,NA,2
21,NA,1
23,NA,2
29,NA,1
30,NA,2
33,NA,2
36,NA,2
37,NA,2
39,NA,1
40,NA,2
41,NA,2
42,NA,2
44,NA,2
46,NA,2
55,NA,2
29,NA,1
21,NA,1
30,NA,1
35,NA,2
36,NA,1
39,NA,2
41,NA,1
29,NA,0
30,NA,1
33,NA,1
36,NA,2
37,NA,2
29,NA,1
30,NA,1
31,NA,2
32,NA,1
33,NA,2
34,NA,1
36,NA,2
37,NA,2
38,NA,2
39,NA,2
42,NA,2
29,NA,2
30,NA,1
39,NA,2
8,NA,0
10,NA,0
28,NA,1
30,NA,1
35,NA,2
36,NA,2
37,NA,2
38,NA,1
41,NA,1
31,NA,1
32,NA,1
34,NA,2
36,NA,2
25,NA,1
25,NA,1
26,NA,1
26,NA,1
27,NA,1
27,NA,1
28,NA,1
28,NA,1
29,NA,2
29,NA,2
30,NA,1
31,NA,2
31,NA,1
32,NA,1
32,NA,1
33,NA,2
34,NA,2
34,NA,2
35,NA,2
35,NA,2
36,NA,2
38,NA,2
39,NA,2
41,NA,2
19,NA,1
30,NA,1
34,NA,1
14,NA,0
17,NA,0
24,NA,1
28,NA,2
35,NA,2
36,NA,2
38,NA,2
39,NA,1
40,NA,1
43,NA,1
44,NA,1
21,NA,2
29,NA,1
33,NA,1
36,NA,2
19,NA,1
25,NA,1
26,NA,1
29,NA,1
26,NA,1
27,NA,1
29,NA,1
30,NA,1
31,NA,1
32,NA,1
36,NA,2
37,NA,2
39,NA,2
41,NA,2
25,NA,1
26,NA,1
27,NA,1
28,NA,1
29,NA,1
30,NA,1
31,NA,1
32,NA,1
33,NA,1
34,NA,1
36,NA,1
37,NA,2
38,NA,2
40,NA,2
42,NA,2
43,NA,2
16,NA,2
17,NA,2
18,NA,1
19,NA,2
20,NA,1
22,NA,1
23,NA,1
24,NA,2
25,NA,2
26,NA,2
27,NA,2
28,NA,1
30,NA,2
31,NA,2
32,NA,2
33,NA,2
34,NA,2
35,NA,2
36,NA,2
37,NA,1
39,NA,2
41,NA,2
44,NA,2
51,NA,2
15,NA,1
27,NA,1
29,NA,1
30,NA,2
26,NA,1
28,NA,2
30,NA,2
32,NA,1
40,NA,2
27,NA,1
28,NA,1
29,NA,1
30,NA,1
31,NA,1
32,NA,1
33,NA,1
34,NA,1
36,NA,2
21,NA,1
23,NA,1
29,NA,1
30,NA,2
33,NA,2
45,NA,2
13,NA,0
22,NA,1
23,NA,1
24,NA,1
25,NA,2
28,NA,2
30,NA,1
32,NA,2
34,NA,1
37,NA,2
39,NA,2
41,NA,2
44,NA,2
47,NA,2
32,NA,2
35,NA,2
21,NA,1
21,NA,1
23,NA,1
24,NA,1
25,NA,1
27,NA,2
29,NA,1
31,NA,2
31,NA,2
31,NA,1
36,NA,2
42,NA,2
46,NA,2
16,NA,1
17,NA,2
19,NA,2
13,NA,2
6,NA,2
7,NA,1
11,NA,2
8,NA,1
8,NA,1
21,NA,2
24,NA,1
26,NA,2
29,NA,2
31,NA,2
35,NA,2
37,NA,1
16,NA,0
17,NA,2
18,NA,1
19,NA,2
23,NA,2
13,NA,0
14,NA,0
15,NA,0
16,NA,0
17,NA,0
18,NA,0
19,NA,0
20,NA,1
21,NA,1
22,NA,2
23,NA,2
24,NA,1
16,NA,2
17,NA,1
19,NA,1
7,NA,1
4,NA,0
6,NA,1
25,NA,2
29,NA,1
30,NA,1
32,NA,1
33,NA,1
35,NA,2
15,NA,0
15,NA,2
17,NA,1
21,NA,1
22,NA,2
25,NA,2
27,NA,1
29,NA,1
30,NA,1
31,NA,1
32,NA,1
33,NA,2
34,NA,2
35,NA,1
38,NA,2
39,NA,1
40,NA,2
28,NA,1
29,NA,2
31,NA,2
32,NA,2
35,NA,2
8,NA,2
6,NA,1
7,NA,2
8,NA,1
9,NA,1
10,NA,1
12,NA,2
13,NA,1
16,NA,1
27,NA,1
29,NA,2
30,NA,2
31,NA,1
32,NA,2
34,NA,1
40,NA,2
44,NA,2
7,NA,1
8,NA,1
9,NA,1
10,NA,1
11,NA,1
12,NA,1
13,NA,1
14,NA,1
8,NA,1
9,NA,1
10,NA,1
11,NA,1
15,NA,2
15,NA,0
27,NA,1
8,NA,1
9,NA,1
10,NA,1
15,NA,1
17,NA,2
25,NA,1
26,NA,2
27,NA,1
28,NA,1
29,NA,2
30,NA,1
31,NA,2
32,NA,1
33,NA,1
34,NA,2
35,NA,2
36,NA,1
37,NA,1
38,NA,2
40,NA,2
41,NA,1
44,NA,2
53,NA,2
6,NA,1
7,NA,1
8,NA,2
9,NA,1
10,NA,1
11,NA,2
12,NA,1
13,NA,1
15,NA,0
16,NA,2
17,NA,1
26,NA,1
29,NA,1
